timestamp,task_name,name,index,pcie.link.gen.current,nvlink_rx_bytes,tensor_active,dram_active,sm_active,utilization.gpu [%],clocks.current.sm [MHz],utilization.memory [%],usage.memory [%],cpu_power,nvlink_tx_bytes,pcie.link.width.current,clocks.current.graphics [MHz],dram_usage,dram_power,temperature.memory,power.draw [W],pcie_tx_bytes,cpu_usage,pcie_rx_bytes,sm_occupancy,temperature.gpu,clocks.current.memory [MHz]
2025-05-07 15:49:42.5,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,134.49 W,0.00 GB/s,16,1410 MHz,5.7 %,9.11 W,61.00 °C,84.25 W,0.12 GB/s,2.8 %,0.05 GB/s,0.00 %,58.00 °C,1512 MHz
2025-05-07 15:49:42.6,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,153.46 W,0.00 GB/s,16,1410 MHz,5.7 %,9.26 W,61.00 °C,82.77 W,0.12 GB/s,2.1 %,0.05 GB/s,0.00 %,58.00 °C,1512 MHz
2025-05-07 15:49:42.7,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,146.23 W,0.00 GB/s,16,1410 MHz,5.7 %,9.08 W,61.00 °C,82.47 W,0.12 GB/s,0.6 %,0.05 GB/s,0.00 %,58.00 °C,1512 MHz
2025-05-07 15:49:42.8,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,148.55 W,0.00 GB/s,16,1410 MHz,5.7 %,9.29 W,61.00 °C,93.30 W,0.12 GB/s,2.8 %,0.05 GB/s,0.00 %,58.00 °C,1512 MHz
2025-05-07 15:49:42.9,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,148.37 W,0.00 GB/s,16,1410 MHz,5.7 %,9.05 W,59.00 °C,85.13 W,0.12 GB/s,1.9 %,0.05 GB/s,0.00 %,58.00 °C,1512 MHz
2025-05-07 15:49:43.0,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,145.43 W,0.00 GB/s,16,1410 MHz,5.7 %,9.22 W,59.00 °C,84.94 W,0.12 GB/s,1.8 %,0.05 GB/s,0.00 %,58.00 °C,1512 MHz
2025-05-07 15:49:43.1,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,146.12 W,0.00 GB/s,16,1410 MHz,5.7 %,9.37 W,59.00 °C,84.64 W,0.12 GB/s,2.2 %,0.05 GB/s,0.00 %,58.00 °C,1512 MHz
2025-05-07 15:49:43.2,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,144.35 W,0.00 GB/s,16,1410 MHz,5.7 %,8.95 W,59.00 °C,84.16 W,0.12 GB/s,1.2 %,0.05 GB/s,0.00 %,58.00 °C,1512 MHz
2025-05-07 15:49:43.3,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,147.57 W,0.00 GB/s,16,1410 MHz,5.7 %,8.91 W,59.00 °C,85.83 W,0.12 GB/s,1.2 %,0.05 GB/s,0.00 %,58.00 °C,1512 MHz
2025-05-07 15:49:43.4,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,145.04 W,0.00 GB/s,16,1410 MHz,5.7 %,9.08 W,59.00 °C,85.83 W,0.12 GB/s,1.9 %,0.05 GB/s,0.00 %,58.00 °C,1512 MHz
2025-05-07 15:49:43.5,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,147.90 W,0.00 GB/s,16,1410 MHz,5.7 %,9.10 W,59.00 °C,84.25 W,0.12 GB/s,1.2 %,0.05 GB/s,0.00 %,58.00 °C,1512 MHz
2025-05-07 15:49:43.6,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,146.87 W,0.00 GB/s,16,1410 MHz,5.7 %,9.23 W,59.00 °C,84.15 W,0.12 GB/s,1.6 %,0.05 GB/s,0.00 %,58.00 °C,1512 MHz
2025-05-07 15:49:43.7,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,149.14 W,0.00 GB/s,16,1410 MHz,5.7 %,8.97 W,59.00 °C,84.34 W,0.12 GB/s,1.2 %,0.05 GB/s,0.00 %,58.00 °C,1512 MHz
2025-05-07 15:49:43.9,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,147.89 W,0.00 GB/s,16,1410 MHz,5.7 %,9.06 W,59.00 °C,83.86 W,0.12 GB/s,1.8 %,0.05 GB/s,0.00 %,58.00 °C,1512 MHz
2025-05-07 15:49:44.0,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,146.75 W,0.00 GB/s,16,1410 MHz,5.7 %,9.15 W,59.00 °C,92.88 W,0.12 GB/s,1.9 %,0.05 GB/s,0.00 %,58.00 °C,1512 MHz
2025-05-07 15:49:44.1,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,149.01 W,0.00 GB/s,16,1410 MHz,5.7 %,9.07 W,59.00 °C,92.88 W,0.12 GB/s,5.8 %,0.05 GB/s,0.00 %,58.00 °C,1512 MHz
2025-05-07 15:49:44.2,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,151.87 W,0.00 GB/s,16,1410 MHz,5.7 %,9.22 W,59.00 °C,92.01 W,0.12 GB/s,2.2 %,0.05 GB/s,0.00 %,58.00 °C,1512 MHz
2025-05-07 15:49:44.3,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,145.78 W,0.00 GB/s,16,1410 MHz,5.7 %,9.33 W,59.00 °C,83.86 W,0.12 GB/s,1.9 %,0.05 GB/s,0.00 %,58.00 °C,1512 MHz
2025-05-07 15:49:44.4,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,143.20 W,0.00 GB/s,16,1410 MHz,5.7 %,9.02 W,59.00 °C,86.72 W,0.12 GB/s,1.6 %,0.05 GB/s,0.00 %,58.00 °C,1512 MHz
2025-05-07 15:49:44.5,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,143.25 W,0.00 GB/s,16,1410 MHz,5.7 %,9.11 W,59.00 °C,86.91 W,0.12 GB/s,2.8 %,0.05 GB/s,0.00 %,58.00 °C,1512 MHz
2025-05-07 15:49:44.6,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,145.48 W,0.00 GB/s,16,1410 MHz,5.7 %,9.21 W,59.00 °C,86.71 W,0.12 GB/s,8.1 %,0.05 GB/s,0.00 %,58.00 °C,1512 MHz
2025-05-07 15:49:44.7,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,144.02 W,0.00 GB/s,16,1410 MHz,5.7 %,9.23 W,59.00 °C,86.71 W,0.12 GB/s,3.4 %,0.05 GB/s,0.00 %,58.00 °C,1512 MHz
2025-05-07 15:49:44.8,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,147.38 W,0.00 GB/s,16,1410 MHz,5.7 %,9.52 W,59.00 °C,87.41 W,0.12 GB/s,3.1 %,0.05 GB/s,0.00 %,57.00 °C,1512 MHz
2025-05-07 15:49:44.9,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,148.42 W,0.00 GB/s,16,1410 MHz,5.7 %,9.21 W,59.00 °C,80.13 W,0.12 GB/s,3.1 %,0.05 GB/s,0.00 %,57.00 °C,1512 MHz
2025-05-07 15:49:45.0,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,145.87 W,0.00 GB/s,16,1410 MHz,5.7 %,9.00 W,59.00 °C,86.91 W,0.12 GB/s,2.2 %,0.05 GB/s,0.00 %,58.00 °C,1512 MHz
2025-05-07 15:49:45.1,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,152.28 W,0.00 GB/s,16,1410 MHz,5.7 %,9.19 W,59.00 °C,83.57 W,0.12 GB/s,2.8 %,0.05 GB/s,0.00 %,57.00 °C,1512 MHz
2025-05-07 15:49:45.2,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,143.15 W,0.00 GB/s,16,1410 MHz,5.7 %,9.26 W,59.00 °C,83.38 W,0.12 GB/s,1.6 %,0.05 GB/s,0.00 %,57.00 °C,1512 MHz
2025-05-07 15:49:45.3,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,143.17 W,0.00 GB/s,16,1410 MHz,5.7 %,9.28 W,59.00 °C,83.29 W,0.12 GB/s,1.5 %,0.05 GB/s,0.00 %,57.00 °C,1512 MHz
2025-05-07 15:49:45.4,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,149.52 W,0.00 GB/s,16,1410 MHz,5.7 %,9.20 W,59.00 °C,81.88 W,0.12 GB/s,1.6 %,0.05 GB/s,0.00 %,57.00 °C,1512 MHz
2025-05-07 15:49:45.5,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,146.39 W,0.00 GB/s,16,1410 MHz,5.7 %,9.09 W,59.00 °C,81.40 W,0.12 GB/s,1.6 %,0.05 GB/s,0.00 %,57.00 °C,1512 MHz
2025-05-07 15:49:45.6,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,143.51 W,0.00 GB/s,16,1410 MHz,5.7 %,9.18 W,59.00 °C,81.59 W,0.12 GB/s,1.5 %,0.05 GB/s,0.00 %,57.00 °C,1512 MHz
2025-05-07 15:49:45.7,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,141.19 W,0.00 GB/s,16,1410 MHz,5.7 %,9.05 W,59.00 °C,82.18 W,0.12 GB/s,1.5 %,0.05 GB/s,0.00 %,57.00 °C,1512 MHz
2025-05-07 15:49:45.8,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,142.92 W,0.00 GB/s,16,1410 MHz,5.7 %,9.10 W,59.00 °C,82.18 W,0.12 GB/s,1.9 %,0.05 GB/s,0.00 %,57.00 °C,1512 MHz
2025-05-07 15:49:45.9,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,145.23 W,0.00 GB/s,16,1410 MHz,5.7 %,9.19 W,59.00 °C,80.83 W,0.12 GB/s,1.6 %,0.05 GB/s,0.00 %,57.00 °C,1512 MHz
2025-05-07 15:49:46.0,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,133.39 W,0.00 GB/s,16,1410 MHz,5.7 %,9.06 W,59.00 °C,80.53 W,0.12 GB/s,2.5 %,0.05 GB/s,0.00 %,57.00 °C,1512 MHz
2025-05-07 15:49:46.1,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,128.17 W,0.00 GB/s,16,1410 MHz,5.7 %,9.17 W,59.00 °C,80.74 W,0.12 GB/s,1.9 %,0.05 GB/s,0.00 %,57.00 °C,1512 MHz
2025-05-07 15:49:46.2,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,128.84 W,0.00 GB/s,16,1410 MHz,5.7 %,9.18 W,59.00 °C,80.45 W,0.12 GB/s,1.8 %,0.05 GB/s,0.00 %,57.00 °C,1512 MHz
2025-05-07 15:49:46.3,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,130.57 W,0.00 GB/s,16,1410 MHz,5.7 %,9.32 W,59.00 °C,80.75 W,0.12 GB/s,2.2 %,0.05 GB/s,0.00 %,57.00 °C,1512 MHz
2025-05-07 15:49:46.4,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,132.32 W,0.00 GB/s,16,1410 MHz,5.7 %,9.30 W,59.00 °C,80.43 W,0.12 GB/s,1.9 %,0.05 GB/s,0.00 %,57.00 °C,1512 MHz
2025-05-07 15:49:46.5,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,130.58 W,0.00 GB/s,16,1410 MHz,5.7 %,9.33 W,59.00 °C,80.83 W,0.12 GB/s,1.9 %,0.05 GB/s,0.00 %,57.00 °C,1512 MHz
2025-05-07 15:49:46.6,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,129.03 W,0.00 GB/s,16,1410 MHz,5.7 %,9.21 W,59.00 °C,81.71 W,0.12 GB/s,2.2 %,0.05 GB/s,0.00 %,57.00 °C,1512 MHz
2025-05-07 15:49:46.7,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,130.02 W,0.00 GB/s,16,1410 MHz,5.7 %,9.31 W,59.00 °C,80.90 W,0.12 GB/s,1.6 %,0.05 GB/s,0.00 %,57.00 °C,1512 MHz
2025-05-07 15:49:46.8,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,128.92 W,0.00 GB/s,16,1410 MHz,5.7 %,9.28 W,59.00 °C,81.13 W,0.12 GB/s,2.1 %,0.05 GB/s,0.00 %,57.00 °C,1512 MHz
2025-05-07 15:49:46.9,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,124.20 W,0.00 GB/s,16,1410 MHz,5.7 %,9.13 W,59.00 °C,82.02 W,0.12 GB/s,1.9 %,0.05 GB/s,0.00 %,57.00 °C,1512 MHz
2025-05-07 15:49:47.0,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,132.33 W,0.00 GB/s,16,1410 MHz,5.7 %,9.22 W,59.00 °C,80.13 W,0.12 GB/s,4.3 %,0.05 GB/s,0.00 %,57.00 °C,1512 MHz
2025-05-07 15:49:47.1,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,149.90 W,0.00 GB/s,16,1410 MHz,5.7 %,9.12 W,59.00 °C,80.13 W,0.12 GB/s,1.6 %,0.05 GB/s,0.00 %,57.00 °C,1512 MHz
2025-05-07 15:49:47.2,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,152.44 W,0.00 GB/s,16,1410 MHz,5.7 %,9.00 W,59.00 °C,85.35 W,0.12 GB/s,1.6 %,0.05 GB/s,0.00 %,57.00 °C,1512 MHz
2025-05-07 15:49:47.3,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,145.34 W,0.00 GB/s,16,1410 MHz,5.7 %,9.46 W,59.00 °C,80.43 W,0.12 GB/s,3.4 %,0.05 GB/s,0.00 %,57.00 °C,1512 MHz
2025-05-07 15:49:47.4,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,146.57 W,0.00 GB/s,16,1410 MHz,5.7 %,9.24 W,59.00 °C,80.82 W,0.12 GB/s,1.6 %,0.05 GB/s,0.00 %,57.00 °C,1512 MHz
2025-05-07 15:49:47.5,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,148.97 W,0.00 GB/s,16,1410 MHz,5.7 %,9.03 W,59.00 °C,80.23 W,0.12 GB/s,1.5 %,0.05 GB/s,0.00 %,57.00 °C,1512 MHz
2025-05-07 15:49:47.6,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,149.03 W,0.00 GB/s,16,1410 MHz,5.7 %,9.16 W,59.00 °C,80.13 W,0.12 GB/s,0.6 %,0.05 GB/s,0.00 %,57.00 °C,1512 MHz
2025-05-07 15:49:47.7,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,144.72 W,0.00 GB/s,16,1410 MHz,5.7 %,9.04 W,59.00 °C,80.13 W,0.12 GB/s,1.5 %,0.05 GB/s,0.00 %,57.00 °C,1512 MHz
2025-05-07 15:49:47.8,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,149.22 W,0.00 GB/s,16,1410 MHz,5.7 %,9.14 W,59.00 °C,86.13 W,0.12 GB/s,2.5 %,0.05 GB/s,0.00 %,57.00 °C,1512 MHz
2025-05-07 15:49:47.9,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,147.73 W,0.00 GB/s,16,1410 MHz,5.7 %,9.20 W,59.00 °C,80.44 W,0.12 GB/s,1.6 %,0.05 GB/s,0.00 %,57.00 °C,1512 MHz
2025-05-07 15:49:48.0,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,148.89 W,0.00 GB/s,16,1410 MHz,5.7 %,8.81 W,59.00 °C,80.32 W,0.12 GB/s,1.9 %,0.05 GB/s,0.00 %,57.00 °C,1512 MHz
2025-05-07 15:49:48.1,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,148.01 W,0.00 GB/s,16,1410 MHz,5.7 %,9.06 W,59.00 °C,81.23 W,0.12 GB/s,1.9 %,0.05 GB/s,0.00 %,57.00 °C,1512 MHz
2025-05-07 15:49:48.2,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,145.52 W,0.00 GB/s,16,1410 MHz,5.7 %,9.23 W,59.00 °C,81.11 W,0.12 GB/s,1.9 %,0.05 GB/s,0.00 %,57.00 °C,1512 MHz
2025-05-07 15:49:48.3,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,152.02 W,0.00 GB/s,16,1410 MHz,5.7 %,9.09 W,59.00 °C,80.06 W,0.12 GB/s,0.9 %,0.05 GB/s,0.00 %,57.00 °C,1512 MHz
2025-05-07 15:49:48.5,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,148.38 W,0.00 GB/s,16,1410 MHz,5.7 %,9.20 W,59.00 °C,80.06 W,0.12 GB/s,1.9 %,0.05 GB/s,0.00 %,56.00 °C,1512 MHz
2025-05-07 15:49:48.6,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,148.93 W,0.00 GB/s,16,1410 MHz,5.7 %,9.09 W,59.00 °C,87.70 W,0.12 GB/s,1.8 %,0.05 GB/s,0.00 %,57.00 °C,1512 MHz
2025-05-07 15:49:48.7,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,148.93 W,0.00 GB/s,16,1410 MHz,5.7 %,9.03 W,59.00 °C,80.04 W,0.12 GB/s,1.9 %,0.05 GB/s,0.00 %,57.00 °C,1512 MHz
2025-05-07 15:49:48.8,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,146.80 W,0.00 GB/s,16,1410 MHz,5.7 %,8.99 W,59.00 °C,80.13 W,0.12 GB/s,2.2 %,0.05 GB/s,0.00 %,57.00 °C,1512 MHz
2025-05-07 15:49:48.9,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,148.74 W,0.00 GB/s,16,1410 MHz,5.7 %,9.02 W,59.00 °C,80.13 W,0.12 GB/s,1.9 %,0.05 GB/s,0.00 %,57.00 °C,1512 MHz
2025-05-07 15:49:49.0,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,148.85 W,0.00 GB/s,16,1410 MHz,5.7 %,9.22 W,59.00 °C,80.13 W,0.12 GB/s,1.9 %,0.05 GB/s,0.00 %,57.00 °C,1512 MHz
2025-05-07 15:49:49.1,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,144.58 W,0.00 GB/s,16,1410 MHz,5.7 %,9.28 W,59.00 °C,80.33 W,0.12 GB/s,2.2 %,0.05 GB/s,0.00 %,56.00 °C,1512 MHz
