timestamp,task_name,name,index,pcie.link.gen.current,nvlink_rx_bytes,tensor_active,dram_active,sm_active,utilization.gpu [%],clocks.current.sm [MHz],utilization.memory [%],usage.memory [%],cpu_power,nvlink_tx_bytes,pcie.link.width.current,clocks.current.graphics [MHz],dram_usage,dram_power,temperature.memory,power.draw [W],pcie_tx_bytes,cpu_usage,pcie_rx_bytes,sm_occupancy,temperature.gpu,clocks.current.memory [MHz]
2025-05-07 15:49:49.2,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,133.21 W,0.00 GB/s,16,1410 MHz,5.7 %,9.32 W,59.00 °C,80.63 W,0.12 GB/s,3.4 %,0.05 GB/s,0.00 %,56.00 °C,1512 MHz
2025-05-07 15:49:49.3,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,135.81 W,0.00 GB/s,16,1410 MHz,5.7 %,9.07 W,59.00 °C,80.33 W,0.12 GB/s,2.5 %,0.05 GB/s,0.00 %,56.00 °C,1512 MHz
2025-05-07 15:49:49.4,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,147.66 W,0.00 GB/s,16,1410 MHz,5.7 %,9.25 W,59.00 °C,80.33 W,0.12 GB/s,1.5 %,0.05 GB/s,0.00 %,56.00 °C,1512 MHz
2025-05-07 15:49:49.5,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,146.37 W,0.00 GB/s,16,1410 MHz,5.7 %,8.97 W,59.00 °C,80.43 W,0.12 GB/s,1.9 %,0.05 GB/s,0.00 %,56.00 °C,1512 MHz
2025-05-07 15:49:49.6,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,142.74 W,0.00 GB/s,16,1410 MHz,5.7 %,9.17 W,59.00 °C,80.04 W,0.12 GB/s,1.6 %,0.05 GB/s,0.00 %,56.00 °C,1512 MHz
2025-05-07 15:49:49.7,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,147.54 W,0.00 GB/s,16,1410 MHz,5.7 %,9.17 W,57.00 °C,80.25 W,0.12 GB/s,2.2 %,0.05 GB/s,0.00 %,56.00 °C,1512 MHz
2025-05-07 15:49:49.8,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,145.59 W,0.00 GB/s,16,1410 MHz,5.7 %,9.14 W,57.00 °C,80.13 W,0.12 GB/s,2.2 %,0.05 GB/s,0.00 %,56.00 °C,1512 MHz
2025-05-07 15:49:49.9,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,147.29 W,0.00 GB/s,16,1410 MHz,5.7 %,9.07 W,57.00 °C,80.13 W,0.12 GB/s,1.9 %,0.05 GB/s,0.00 %,56.00 °C,1512 MHz
2025-05-07 15:49:50.0,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,149.99 W,0.00 GB/s,16,1410 MHz,5.7 %,9.02 W,57.00 °C,80.13 W,0.12 GB/s,1.5 %,0.05 GB/s,0.00 %,56.00 °C,1512 MHz
2025-05-07 15:49:50.1,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,149.82 W,0.00 GB/s,16,1410 MHz,5.7 %,9.01 W,57.00 °C,80.35 W,0.12 GB/s,1.9 %,0.05 GB/s,0.00 %,56.00 °C,1512 MHz
2025-05-07 15:49:50.2,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,146.11 W,0.00 GB/s,16,1410 MHz,5.7 %,9.04 W,57.00 °C,79.77 W,0.12 GB/s,1.6 %,0.05 GB/s,0.00 %,56.00 °C,1512 MHz
2025-05-07 15:49:50.3,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,148.03 W,0.00 GB/s,16,1410 MHz,5.7 %,9.01 W,57.00 °C,79.77 W,0.12 GB/s,1.9 %,0.05 GB/s,0.00 %,56.00 °C,1512 MHz
2025-05-07 15:49:50.4,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,145.71 W,0.00 GB/s,16,1410 MHz,5.7 %,9.38 W,57.00 °C,79.86 W,0.12 GB/s,2.5 %,0.05 GB/s,0.00 %,56.00 °C,1512 MHz
2025-05-07 15:49:50.5,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,147.44 W,0.00 GB/s,16,1410 MHz,5.7 %,9.25 W,57.00 °C,79.77 W,0.12 GB/s,3.7 %,0.05 GB/s,0.00 %,56.00 °C,1512 MHz
2025-05-07 15:49:50.6,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,148.85 W,0.00 GB/s,16,1410 MHz,5.7 %,8.97 W,57.00 °C,79.67 W,0.12 GB/s,1.5 %,0.05 GB/s,0.00 %,56.00 °C,1512 MHz
2025-05-07 15:49:50.7,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,149.46 W,0.00 GB/s,16,1410 MHz,5.7 %,9.08 W,57.00 °C,79.47 W,0.12 GB/s,2.2 %,0.05 GB/s,0.00 %,56.00 °C,1512 MHz
2025-05-07 15:49:50.8,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,149.50 W,0.00 GB/s,16,1410 MHz,5.7 %,9.16 W,57.00 °C,80.13 W,0.12 GB/s,1.8 %,0.05 GB/s,0.00 %,56.00 °C,1512 MHz
2025-05-07 15:49:50.9,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,146.11 W,0.00 GB/s,16,1410 MHz,5.7 %,9.21 W,57.00 °C,81.13 W,0.12 GB/s,1.9 %,0.05 GB/s,0.00 %,56.00 °C,1512 MHz
2025-05-07 15:49:51.0,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,146.54 W,0.00 GB/s,16,1410 MHz,5.7 %,9.12 W,57.00 °C,80.93 W,0.12 GB/s,1.6 %,0.05 GB/s,0.00 %,56.00 °C,1512 MHz
2025-05-07 15:49:51.1,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,146.06 W,0.00 GB/s,16,1410 MHz,5.7 %,9.10 W,57.00 °C,80.72 W,0.12 GB/s,1.9 %,0.05 GB/s,0.00 %,56.00 °C,1512 MHz
2025-05-07 15:49:51.2,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,146.19 W,0.00 GB/s,16,1410 MHz,5.7 %,8.97 W,57.00 °C,81.42 W,0.12 GB/s,1.5 %,0.05 GB/s,0.00 %,56.00 °C,1512 MHz
2025-05-07 15:49:51.3,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,146.36 W,0.00 GB/s,16,1410 MHz,5.7 %,9.08 W,57.00 °C,81.51 W,0.12 GB/s,2.1 %,0.05 GB/s,0.00 %,56.00 °C,1512 MHz
2025-05-07 15:49:51.4,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,147.34 W,0.00 GB/s,16,1410 MHz,5.7 %,9.09 W,57.00 °C,81.23 W,0.12 GB/s,1.8 %,0.05 GB/s,0.00 %,56.00 °C,1512 MHz
2025-05-07 15:49:51.5,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,148.09 W,0.00 GB/s,16,1410 MHz,5.7 %,9.05 W,57.00 °C,82.21 W,0.12 GB/s,0.3 %,0.05 GB/s,0.00 %,56.00 °C,1512 MHz
2025-05-07 15:49:51.6,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,146.37 W,0.00 GB/s,16,1410 MHz,5.7 %,9.22 W,57.00 °C,78.98 W,0.12 GB/s,3.4 %,0.05 GB/s,0.00 %,56.00 °C,1512 MHz
2025-05-07 15:49:51.7,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,126.98 W,0.00 GB/s,16,1410 MHz,5.7 %,9.22 W,57.00 °C,84.35 W,0.12 GB/s,1.6 %,0.05 GB/s,0.00 %,56.00 °C,1512 MHz
2025-05-07 15:49:51.8,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,115.34 W,0.00 GB/s,16,1410 MHz,5.7 %,9.34 W,57.00 °C,79.47 W,0.12 GB/s,1.6 %,0.05 GB/s,0.00 %,56.00 °C,1512 MHz
2025-05-07 15:49:51.9,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,108.24 W,0.00 GB/s,16,1410 MHz,5.7 %,9.36 W,57.00 °C,79.47 W,0.12 GB/s,1.6 %,0.05 GB/s,0.00 %,56.00 °C,1512 MHz
2025-05-07 15:49:52.0,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,98.54 W,0.00 GB/s,16,1410 MHz,5.7 %,9.14 W,57.00 °C,79.17 W,0.12 GB/s,1.9 %,0.05 GB/s,0.00 %,56.00 °C,1512 MHz
2025-05-07 15:49:52.1,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,91.17 W,0.00 GB/s,16,1410 MHz,5.7 %,9.44 W,57.00 °C,79.17 W,0.11 GB/s,1.8 %,0.04 GB/s,0.00 %,56.00 °C,1512 MHz
2025-05-07 15:49:52.2,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,89.04 W,0.00 GB/s,16,1410 MHz,5.7 %,9.22 W,57.00 °C,79.27 W,0.11 GB/s,0.3 %,0.05 GB/s,0.00 %,56.00 °C,1512 MHz
2025-05-07 15:49:52.3,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,82.70 W,0.00 GB/s,16,1410 MHz,5.7 %,9.20 W,57.00 °C,79.08 W,0.11 GB/s,2.2 %,0.05 GB/s,0.00 %,56.00 °C,1512 MHz
2025-05-07 15:49:52.4,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,82.81 W,0.00 GB/s,16,1410 MHz,5.7 %,9.40 W,57.00 °C,87.12 W,0.11 GB/s,1.9 %,0.04 GB/s,0.00 %,56.00 °C,1512 MHz
2025-05-07 15:49:52.5,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,83.73 W,0.00 GB/s,16,1410 MHz,5.7 %,9.23 W,57.00 °C,78.59 W,0.11 GB/s,1.8 %,0.05 GB/s,0.00 %,56.00 °C,1512 MHz
2025-05-07 15:49:52.6,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,81.32 W,0.00 GB/s,16,1410 MHz,5.7 %,9.28 W,57.00 °C,78.69 W,0.11 GB/s,1.9 %,0.04 GB/s,0.00 %,56.00 °C,1512 MHz
2025-05-07 15:49:52.7,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,82.40 W,0.00 GB/s,16,1410 MHz,5.7 %,9.30 W,57.00 °C,78.49 W,0.11 GB/s,1.8 %,0.04 GB/s,0.00 %,56.00 °C,1512 MHz
2025-05-07 15:49:52.8,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,82.14 W,0.00 GB/s,16,1410 MHz,5.7 %,9.41 W,57.00 °C,78.59 W,0.11 GB/s,1.9 %,0.05 GB/s,0.00 %,55.00 °C,1512 MHz
2025-05-07 15:49:52.9,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,83.57 W,0.00 GB/s,16,1410 MHz,5.7 %,9.34 W,57.00 °C,78.69 W,0.11 GB/s,2.8 %,0.04 GB/s,0.00 %,55.00 °C,1512 MHz
2025-05-07 15:49:53.0,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,85.19 W,0.00 GB/s,16,1410 MHz,5.7 %,9.39 W,57.00 °C,78.88 W,0.10 GB/s,1.5 %,0.04 GB/s,0.00 %,55.00 °C,1512 MHz
2025-05-07 15:49:53.1,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,85.06 W,0.00 GB/s,16,1410 MHz,5.7 %,9.30 W,57.00 °C,78.28 W,0.11 GB/s,0.6 %,0.05 GB/s,0.00 %,55.00 °C,1512 MHz
2025-05-07 15:49:53.2,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,81.85 W,0.00 GB/s,16,1410 MHz,5.7 %,9.36 W,57.00 °C,78.78 W,0.11 GB/s,2.1 %,0.05 GB/s,0.00 %,55.00 °C,1512 MHz
2025-05-07 15:49:53.3,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,82.78 W,0.00 GB/s,16,1410 MHz,5.7 %,9.33 W,57.00 °C,89.58 W,0.11 GB/s,1.9 %,0.04 GB/s,0.00 %,55.00 °C,1512 MHz
2025-05-07 15:49:53.4,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,84.09 W,0.00 GB/s,16,1410 MHz,5.7 %,9.27 W,57.00 °C,79.37 W,0.11 GB/s,1.5 %,0.04 GB/s,0.00 %,55.00 °C,1512 MHz
2025-05-07 15:49:53.5,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,83.27 W,0.00 GB/s,16,1410 MHz,5.7 %,9.36 W,57.00 °C,80.06 W,0.11 GB/s,3.1 %,0.04 GB/s,0.00 %,55.00 °C,1512 MHz
2025-05-07 15:49:53.6,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,81.78 W,0.00 GB/s,16,1410 MHz,5.7 %,9.47 W,57.00 °C,79.67 W,0.11 GB/s,4.6 %,0.05 GB/s,0.00 %,55.00 °C,1512 MHz
2025-05-07 15:49:53.7,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,84.30 W,0.00 GB/s,16,1410 MHz,5.7 %,9.44 W,57.00 °C,79.57 W,0.11 GB/s,1.8 %,0.05 GB/s,0.00 %,55.00 °C,1512 MHz
2025-05-07 15:49:53.8,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,82.82 W,0.00 GB/s,16,1410 MHz,5.7 %,9.30 W,57.00 °C,79.67 W,0.11 GB/s,1.5 %,0.05 GB/s,0.00 %,55.00 °C,1512 MHz
2025-05-07 15:49:53.9,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,83.10 W,0.00 GB/s,16,1410 MHz,5.7 %,9.09 W,57.00 °C,79.57 W,0.10 GB/s,2.2 %,0.04 GB/s,0.00 %,55.00 °C,1512 MHz
2025-05-07 15:49:54.0,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,82.92 W,0.00 GB/s,16,1410 MHz,5.7 %,9.35 W,57.00 °C,79.57 W,0.11 GB/s,1.8 %,0.05 GB/s,0.00 %,55.00 °C,1512 MHz
2025-05-07 15:49:54.1,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,82.86 W,0.00 GB/s,16,1410 MHz,5.7 %,9.35 W,57.00 °C,79.46 W,0.11 GB/s,1.9 %,0.05 GB/s,0.00 %,55.00 °C,1512 MHz
2025-05-07 15:49:54.2,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,82.58 W,0.00 GB/s,16,1410 MHz,5.7 %,9.32 W,57.00 °C,79.17 W,0.11 GB/s,1.8 %,0.05 GB/s,0.00 %,55.00 °C,1512 MHz
2025-05-07 15:49:54.3,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,27.20 %,100.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,83.29 W,0.00 GB/s,16,1410 MHz,5.7 %,9.07 W,57.00 °C,79.07 W,0.08 GB/s,3.7 %,0.04 GB/s,50.00 %,55.00 °C,1512 MHz
2025-05-07 15:49:54.4,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,24.90 %,100.00 %,0.00 %,1410 MHz,0.00 %,90.02 %,83.22 W,0.00 GB/s,16,1410 MHz,5.7 %,9.23 W,59.00 °C,79.08 W,0.08 GB/s,2.5 %,0.04 GB/s,44.90 %,59.00 °C,1512 MHz
2025-05-07 15:49:54.5,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,34.60 %,100.00 %,79.00 %,1410 MHz,34.00 %,90.02 %,84.02 W,0.00 GB/s,16,1410 MHz,5.7 %,9.20 W,61.00 °C,296.34 W,0.08 GB/s,4.0 %,0.05 GB/s,50.00 %,60.00 °C,1512 MHz
2025-05-07 15:49:54.6,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,35.30 %,100.00 %,79.00 %,1410 MHz,34.00 %,90.02 %,85.33 W,0.00 GB/s,16,1410 MHz,5.7 %,9.11 W,61.00 °C,295.74 W,0.09 GB/s,4.7 %,0.05 GB/s,50.00 %,60.00 °C,1512 MHz
2025-05-07 15:49:54.7,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,34.50 %,100.00 %,99.00 %,1410 MHz,50.00 %,90.02 %,86.45 W,0.00 GB/s,16,1410 MHz,5.7 %,9.32 W,63.00 °C,297.80 W,0.08 GB/s,8.2 %,0.05 GB/s,50.00 %,60.00 °C,1512 MHz
2025-05-07 15:49:54.8,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,34.40 %,100.00 %,99.00 %,1410 MHz,50.00 %,90.02 %,90.41 W,0.00 GB/s,16,1410 MHz,5.7 %,9.25 W,63.00 °C,290.97 W,0.09 GB/s,4.0 %,0.05 GB/s,50.00 %,60.00 °C,1512 MHz
2025-05-07 15:49:55.0,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,33.40 %,100.00 %,99.00 %,1410 MHz,53.00 %,90.02 %,125.80 W,0.00 GB/s,16,1410 MHz,5.7 %,9.09 W,63.00 °C,290.97 W,0.09 GB/s,4.3 %,0.06 GB/s,50.00 %,60.00 °C,1512 MHz
2025-05-07 15:49:55.1,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,29.80 %,100.00 %,99.00 %,1410 MHz,53.00 %,90.02 %,150.86 W,0.00 GB/s,16,1410 MHz,5.7 %,8.98 W,63.00 °C,297.93 W,0.10 GB/s,4.0 %,0.05 GB/s,43.70 %,60.00 °C,1512 MHz
2025-05-07 15:49:55.2,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,22.80 %,57.20 %,60.40 %,100.00 %,1410 MHz,53.00 %,90.02 %,148.24 W,0.00 GB/s,16,1410 MHz,5.7 %,9.09 W,63.00 °C,301.20 W,0.10 GB/s,3.1 %,0.14 GB/s,5.60 %,60.00 °C,1512 MHz
2025-05-07 15:49:55.3,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,33.70 %,100.00 %,100.00 %,1410 MHz,53.00 %,90.02 %,151.26 W,0.00 GB/s,16,1410 MHz,5.7 %,9.20 W,63.00 °C,292.06 W,0.09 GB/s,4.7 %,0.05 GB/s,50.00 %,60.00 °C,1512 MHz
2025-05-07 15:49:55.4,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,34.20 %,100.00 %,100.00 %,1410 MHz,53.00 %,90.02 %,151.38 W,0.00 GB/s,16,1410 MHz,5.7 %,9.12 W,65.00 °C,298.08 W,0.09 GB/s,3.1 %,0.05 GB/s,50.00 %,61.00 °C,1512 MHz
2025-05-07 15:49:55.5,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,33.50 %,100.00 %,100.00 %,1410 MHz,53.00 %,90.02 %,144.94 W,0.00 GB/s,16,1410 MHz,5.7 %,8.88 W,65.00 °C,296.96 W,0.09 GB/s,3.1 %,0.05 GB/s,50.00 %,61.00 °C,1512 MHz
2025-05-07 15:49:55.6,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,33.50 %,100.00 %,100.00 %,1410 MHz,53.00 %,90.02 %,149.29 W,0.00 GB/s,16,1410 MHz,5.7 %,9.09 W,65.00 °C,295.45 W,0.09 GB/s,2.1 %,0.05 GB/s,50.00 %,61.00 °C,1512 MHz
2025-05-07 15:49:55.7,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,34.10 %,100.00 %,100.00 %,1410 MHz,53.00 %,90.02 %,131.63 W,0.00 GB/s,16,1410 MHz,5.7 %,8.95 W,65.00 °C,295.20 W,0.09 GB/s,3.1 %,0.05 GB/s,50.00 %,61.00 °C,1512 MHz
