timestamp,task_name,name,index,dram_usage,pcie_rx_bytes,utilization.memory [%],clocks.current.memory [MHz],power.draw [W],temperature.memory,pcie_tx_bytes,sm_occupancy,cpu_power,pcie.link.width.current,pcie.link.gen.current,sm_active,utilization.gpu [%],tensor_active,nvlink_tx_bytes,usage.memory [%],dram_power,temperature.gpu,clocks.current.sm [MHz],nvlink_rx_bytes,clocks.current.graphics [MHz],dram_active,cpu_usage
2025-05-07 17:16:42.1,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,55.23 W,35.00 °C,0.10 GB/s,0.00 %,81.35 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.46 W,32.00 °C,1245 MHz,0.00 GB/s,1245 MHz,0.00 %,3.1 %
2025-05-07 17:16:42.2,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,54.63 W,35.00 °C,0.10 GB/s,0.00 %,84.42 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.39 W,32.00 °C,1245 MHz,0.00 GB/s,1245 MHz,0.00 %,2.8 %
2025-05-07 17:16:42.3,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,55.33 W,35.00 °C,0.10 GB/s,0.00 %,84.01 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.31 W,32.00 °C,1245 MHz,0.00 GB/s,1245 MHz,0.00 %,1.9 %
2025-05-07 17:16:42.4,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,55.13 W,35.00 °C,0.10 GB/s,0.00 %,82.69 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.39 W,32.00 °C,1245 MHz,0.00 GB/s,1245 MHz,0.00 %,1.5 %
2025-05-07 17:16:42.5,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,54.83 W,35.00 °C,0.10 GB/s,0.00 %,82.43 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.28 W,32.00 °C,1245 MHz,0.00 GB/s,1245 MHz,0.00 %,0.6 %
2025-05-07 17:16:42.6,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,60.87 W,35.00 °C,0.10 GB/s,0.00 %,82.30 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.33 W,32.00 °C,1245 MHz,0.00 GB/s,1245 MHz,0.00 %,1.9 %
2025-05-07 17:16:42.7,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,60.87 W,35.00 °C,0.09 GB/s,0.00 %,83.35 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.53 W,32.00 °C,1245 MHz,0.00 GB/s,1245 MHz,0.00 %,4.0 %
2025-05-07 17:16:42.8,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,50.11 W,35.00 °C,0.09 GB/s,0.00 %,82.56 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.22 W,32.00 °C,1125 MHz,0.00 GB/s,1125 MHz,0.00 %,0.9 %
2025-05-07 17:16:42.9,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,54.05 W,35.00 °C,0.09 GB/s,0.00 %,82.47 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.19 W,32.00 °C,1110 MHz,0.00 GB/s,1110 MHz,0.00 %,1.8 %
2025-05-07 17:16:43.0,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,53.86 W,35.00 °C,0.09 GB/s,0.00 %,83.34 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.19 W,32.00 °C,1110 MHz,0.00 GB/s,1110 MHz,0.00 %,2.2 %
2025-05-07 17:16:43.1,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,53.56 W,35.00 °C,0.10 GB/s,0.00 %,82.98 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.38 W,32.00 °C,1185 MHz,0.00 GB/s,1185 MHz,0.00 %,1.6 %
2025-05-07 17:16:43.2,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,56.52 W,35.00 °C,0.09 GB/s,0.00 %,82.16 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.15 W,32.00 °C,1185 MHz,0.00 GB/s,1185 MHz,0.00 %,0.6 %
2025-05-07 17:16:43.3,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,54.54 W,35.00 °C,0.09 GB/s,0.00 %,83.40 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.13 W,32.00 °C,1185 MHz,0.00 GB/s,1185 MHz,0.00 %,2.2 %
2025-05-07 17:16:43.4,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,57.01 W,35.00 °C,0.09 GB/s,0.00 %,84.12 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.29 W,32.00 °C,1185 MHz,0.00 GB/s,1185 MHz,0.00 %,1.6 %
2025-05-07 17:16:43.5,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,56.81 W,35.00 °C,0.10 GB/s,0.00 %,81.39 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.31 W,32.00 °C,1395 MHz,0.00 GB/s,1395 MHz,0.00 %,1.8 %
2025-05-07 17:16:43.6,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.05 GB/s,0.00 %,1512 MHz,73.64 W,35.00 °C,0.11 GB/s,0.00 %,82.54 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.08 W,32.00 °C,1395 MHz,0.00 GB/s,1395 MHz,0.00 %,2.2 %
2025-05-07 17:16:43.7,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.05 GB/s,0.00 %,1512 MHz,73.73 W,35.00 °C,0.11 GB/s,0.00 %,81.12 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.33 W,32.00 °C,1395 MHz,0.00 GB/s,1395 MHz,0.00 %,1.2 %
2025-05-07 17:16:43.8,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,73.73 W,35.00 °C,0.10 GB/s,0.00 %,81.21 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.37 W,32.00 °C,1395 MHz,0.00 GB/s,1395 MHz,0.00 %,4.6 %
2025-05-07 17:16:43.9,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.05 GB/s,0.00 %,1512 MHz,73.63 W,35.00 °C,0.10 GB/s,0.00 %,81.04 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.48 W,33.00 °C,1395 MHz,0.00 GB/s,1395 MHz,0.00 %,3.1 %
2025-05-07 17:16:44.1,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.05 GB/s,0.00 %,1512 MHz,63.51 W,35.00 °C,0.10 GB/s,0.00 %,83.54 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.35 W,33.00 °C,1395 MHz,0.00 GB/s,1395 MHz,0.00 %,0.6 %
2025-05-07 17:16:44.2,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,64.08 W,35.00 °C,0.10 GB/s,0.00 %,82.98 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.28 W,33.00 °C,1395 MHz,0.00 GB/s,1395 MHz,0.00 %,1.6 %
2025-05-07 17:16:44.3,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.05 GB/s,0.00 %,1512 MHz,69.50 W,35.00 °C,0.10 GB/s,0.00 %,82.59 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.21 W,33.00 °C,1395 MHz,0.00 GB/s,1395 MHz,0.00 %,1.5 %
2025-05-07 17:16:44.4,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,67.64 W,35.00 °C,0.10 GB/s,0.00 %,81.77 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.35 W,33.00 °C,1395 MHz,0.00 GB/s,1395 MHz,0.00 %,0.3 %
2025-05-07 17:16:44.5,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.05 GB/s,0.00 %,1512 MHz,63.79 W,35.00 °C,0.11 GB/s,0.00 %,84.11 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.33 W,33.00 °C,1395 MHz,0.00 GB/s,1395 MHz,0.00 %,1.8 %
2025-05-07 17:16:44.6,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.05 GB/s,0.00 %,1512 MHz,66.54 W,35.00 °C,0.10 GB/s,0.00 %,82.94 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.28 W,33.00 °C,1395 MHz,0.00 GB/s,1395 MHz,0.00 %,2.2 %
2025-05-07 17:16:44.7,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.05 GB/s,0.00 %,1512 MHz,64.58 W,35.00 °C,0.10 GB/s,0.00 %,81.68 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.45 W,33.00 °C,1395 MHz,0.00 GB/s,1395 MHz,0.00 %,1.9 %
2025-05-07 17:16:44.8,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,64.58 W,35.00 °C,0.10 GB/s,0.00 %,83.25 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.38 W,33.00 °C,1395 MHz,0.00 GB/s,1395 MHz,0.00 %,1.9 %
2025-05-07 17:16:44.9,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.05 GB/s,0.00 %,1512 MHz,64.67 W,35.00 °C,0.11 GB/s,0.00 %,83.60 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.30 W,33.00 °C,1395 MHz,0.00 GB/s,1395 MHz,0.00 %,7.3 %
2025-05-07 17:16:45.0,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,73.74 W,35.00 °C,0.10 GB/s,0.00 %,83.18 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.49 W,33.00 °C,1395 MHz,0.00 GB/s,1395 MHz,0.00 %,2.2 %
2025-05-07 17:16:45.1,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,72.25 W,35.00 °C,0.10 GB/s,0.00 %,83.17 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.31 W,33.00 °C,1395 MHz,0.00 GB/s,1395 MHz,0.00 %,5.2 %
2025-05-07 17:16:45.2,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,69.60 W,35.00 °C,0.10 GB/s,0.00 %,82.82 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.27 W,33.00 °C,1395 MHz,0.00 GB/s,1395 MHz,0.00 %,5.9 %
2025-05-07 17:16:45.3,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,74.02 W,35.00 °C,0.10 GB/s,0.00 %,82.84 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.41 W,33.00 °C,1395 MHz,0.00 GB/s,1395 MHz,0.00 %,5.3 %
2025-05-07 17:16:45.4,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,75.90 W,35.00 °C,0.11 GB/s,0.00 %,84.11 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.46 W,33.00 °C,1410 MHz,0.00 GB/s,1410 MHz,0.00 %,1.9 %
2025-05-07 17:16:45.5,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,75.89 W,35.00 °C,0.10 GB/s,0.00 %,81.60 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.47 W,33.00 °C,1410 MHz,0.00 GB/s,1410 MHz,0.00 %,1.2 %
2025-05-07 17:16:45.6,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.05 GB/s,0.00 %,1512 MHz,75.90 W,35.00 °C,0.11 GB/s,0.00 %,82.44 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.23 W,33.00 °C,1410 MHz,0.00 GB/s,1410 MHz,0.00 %,1.9 %
2025-05-07 17:16:45.7,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,75.78 W,35.00 °C,0.11 GB/s,0.00 %,82.81 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.24 W,33.00 °C,1410 MHz,0.00 GB/s,1410 MHz,0.00 %,1.9 %
2025-05-07 17:16:45.8,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,75.87 W,35.00 °C,0.10 GB/s,0.00 %,83.08 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.38 W,33.00 °C,1410 MHz,0.00 GB/s,1410 MHz,0.00 %,1.2 %
2025-05-07 17:16:45.9,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,75.68 W,35.00 °C,0.10 GB/s,0.00 %,81.42 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.24 W,33.00 °C,1410 MHz,0.00 GB/s,1410 MHz,0.00 %,0.3 %
2025-05-07 17:16:46.0,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,67.93 W,35.00 °C,0.10 GB/s,0.00 %,83.48 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.44 W,33.00 °C,1410 MHz,0.00 GB/s,1410 MHz,0.00 %,5.6 %
2025-05-07 17:16:46.1,sleep,NVIDIA A800 80GB PCIe,0,4.6 %,0.04 GB/s,0.00 %,1512 MHz,75.78 W,35.00 °C,0.11 GB/s,0.00 %,84.31 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.20 W,33.00 °C,1410 MHz,0.00 GB/s,1410 MHz,0.00 %,1.9 %
2025-05-07 17:16:46.2,sleep,NVIDIA A800 80GB PCIe,0,4.6 %,0.05 GB/s,0.00 %,1512 MHz,75.58 W,35.00 °C,0.11 GB/s,0.00 %,82.71 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.33 W,33.00 °C,1410 MHz,0.00 GB/s,1410 MHz,0.00 %,1.6 %
2025-05-07 17:16:46.3,sleep,NVIDIA A800 80GB PCIe,0,4.6 %,0.04 GB/s,0.00 %,1512 MHz,75.68 W,35.00 °C,0.11 GB/s,0.00 %,81.42 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.34 W,33.00 °C,1410 MHz,0.00 GB/s,1410 MHz,0.00 %,0.3 %
2025-05-07 17:16:46.5,sleep,NVIDIA A800 80GB PCIe,0,4.6 %,0.05 GB/s,0.00 %,1512 MHz,65.17 W,35.00 °C,0.10 GB/s,0.00 %,85.10 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.17 W,33.00 °C,1410 MHz,0.00 GB/s,1410 MHz,0.00 %,2.8 %
2025-05-07 17:16:46.6,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,66.74 W,35.00 °C,0.11 GB/s,0.00 %,81.45 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.28 W,33.00 °C,1410 MHz,0.00 GB/s,1410 MHz,0.00 %,1.5 %
2025-05-07 17:16:46.7,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.05 GB/s,0.00 %,1512 MHz,66.74 W,35.00 °C,0.10 GB/s,0.00 %,83.48 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.19 W,33.00 °C,1410 MHz,0.00 GB/s,1410 MHz,0.00 %,2.5 %
2025-05-07 17:16:46.8,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.05 GB/s,0.00 %,1512 MHz,72.14 W,35.00 °C,0.11 GB/s,0.00 %,81.88 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.17 W,33.00 °C,1410 MHz,0.00 GB/s,1410 MHz,0.00 %,1.9 %
2025-05-07 17:16:46.9,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.05 GB/s,0.00 %,1512 MHz,65.56 W,35.00 °C,0.10 GB/s,0.00 %,82.48 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.25 W,33.00 °C,1410 MHz,0.00 GB/s,1410 MHz,0.00 %,0.3 %
2025-05-07 17:16:47.0,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,65.56 W,35.00 °C,0.11 GB/s,0.00 %,82.90 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.22 W,33.00 °C,1410 MHz,0.00 GB/s,1410 MHz,0.00 %,1.9 %
2025-05-07 17:16:47.1,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,64.87 W,35.00 °C,0.10 GB/s,0.00 %,84.25 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.16 W,33.00 °C,1185 MHz,0.00 GB/s,1185 MHz,0.00 %,0.6 %
2025-05-07 17:16:47.2,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,64.87 W,35.00 °C,0.09 GB/s,0.00 %,83.74 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.26 W,33.00 °C,1185 MHz,0.00 GB/s,1185 MHz,0.00 %,1.9 %
2025-05-07 17:16:47.3,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,56.42 W,35.00 °C,0.08 GB/s,0.00 %,83.72 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.23 W,33.00 °C,1185 MHz,0.00 GB/s,1185 MHz,0.00 %,2.2 %
2025-05-07 17:16:47.4,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.01 GB/s,0.00 %,1512 MHz,53.15 W,35.00 °C,0.03 GB/s,0.00 %,81.37 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.28 W,32.00 °C,1155 MHz,0.00 GB/s,1155 MHz,0.00 %,1.2 %
2025-05-07 17:16:47.5,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,53.36 W,35.00 °C,0.09 GB/s,0.00 %,82.01 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.24 W,32.00 °C,1155 MHz,0.00 GB/s,1155 MHz,0.00 %,1.8 %
2025-05-07 17:16:47.6,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,53.26 W,35.00 °C,0.10 GB/s,0.00 %,82.79 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.17 W,32.00 °C,1155 MHz,0.00 GB/s,1155 MHz,0.00 %,1.9 %
2025-05-07 17:16:47.7,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,53.45 W,35.00 °C,0.09 GB/s,0.00 %,80.48 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.33 W,32.00 °C,1155 MHz,0.00 GB/s,1155 MHz,0.00 %,2.2 %
2025-05-07 17:16:47.8,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,52.26 W,35.00 °C,0.09 GB/s,0.00 %,83.09 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.32 W,32.00 °C,1155 MHz,0.00 GB/s,1155 MHz,0.00 %,1.9 %
2025-05-07 17:16:47.9,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,54.44 W,35.00 °C,0.10 GB/s,0.00 %,81.72 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.31 W,32.00 °C,1155 MHz,0.00 GB/s,1155 MHz,0.00 %,2.5 %
2025-05-07 17:16:48.0,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,55.63 W,35.00 °C,0.09 GB/s,0.00 %,81.56 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.27 W,32.00 °C,1140 MHz,0.00 GB/s,1140 MHz,0.00 %,1.9 %
2025-05-07 17:16:48.1,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,54.83 W,35.00 °C,0.10 GB/s,0.00 %,84.36 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.26 W,32.00 °C,1140 MHz,0.00 GB/s,1140 MHz,0.00 %,1.9 %
2025-05-07 17:16:48.2,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,54.83 W,35.00 °C,0.10 GB/s,0.00 %,81.38 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.40 W,32.00 °C,1140 MHz,0.00 GB/s,1140 MHz,0.00 %,1.6 %
2025-05-07 17:16:48.3,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,54.83 W,35.00 °C,0.09 GB/s,0.00 %,83.53 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.40 W,32.00 °C,1140 MHz,0.00 GB/s,1140 MHz,0.00 %,6.5 %
2025-05-07 17:16:48.5,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,54.83 W,35.00 °C,0.09 GB/s,0.00 %,84.79 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.31 W,32.00 °C,1140 MHz,0.00 GB/s,1140 MHz,0.00 %,0.6 %
2025-05-07 17:16:48.6,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,49.52 W,35.00 °C,0.09 GB/s,0.00 %,82.40 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.32 W,32.00 °C,1095 MHz,0.00 GB/s,1095 MHz,0.00 %,2.1 %
2025-05-07 17:16:48.7,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,47.93 W,35.00 °C,0.10 GB/s,0.00 %,82.39 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.29 W,32.00 °C,1095 MHz,0.00 GB/s,1095 MHz,0.00 %,0.3 %
2025-05-07 17:16:48.8,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,47.93 W,35.00 °C,0.10 GB/s,0.00 %,82.31 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.28 W,32.00 °C,1140 MHz,0.00 GB/s,1140 MHz,0.00 %,2.2 %
2025-05-07 17:16:48.9,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,49.82 W,35.00 °C,0.10 GB/s,0.00 %,81.95 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.20 W,32.00 °C,1140 MHz,0.00 GB/s,1140 MHz,0.00 %,0.6 %
2025-05-07 17:16:49.0,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,54.73 W,35.00 °C,0.09 GB/s,0.00 %,82.22 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.42 W,32.00 °C,1140 MHz,0.00 GB/s,1140 MHz,0.00 %,3.1 %
2025-05-07 17:16:49.1,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,54.73 W,35.00 °C,0.10 GB/s,0.00 %,82.32 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.29 W,32.00 °C,1140 MHz,0.00 GB/s,1140 MHz,0.00 %,2.2 %
2025-05-07 17:16:49.2,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,52.47 W,35.00 °C,0.10 GB/s,0.00 %,83.71 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.22 W,32.00 °C,1140 MHz,0.00 GB/s,1140 MHz,0.00 %,1.6 %
2025-05-07 17:16:49.3,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.03 GB/s,0.00 %,1512 MHz,52.97 W,35.00 °C,0.08 GB/s,0.00 %,84.88 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.21 W,32.00 °C,1140 MHz,0.00 GB/s,1140 MHz,0.00 %,1.9 %
